customer_id,predicted_label,predicted_risk,probability_good,probability_bad,timestamp
1,0,bad,0.526570174781196,0.47342982521880395,2025-09-01 15:34:04.912133
2,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
3,0,bad,0.9868794138894794,0.013120586110520622,2025-09-01 15:34:04.912133
4,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
5,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
6,0,bad,0.819583846084744,0.18041615391525595,2025-09-01 15:34:04.912133
7,0,bad,0.7588814667499132,0.24111853325008684,2025-09-01 15:34:04.912133
8,1,good,0.05852927607528502,0.941470723924715,2025-09-01 15:34:04.912133
9,1,good,0.125505863979128,0.874494136020872,2025-09-01 15:34:04.912133
10,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
11,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
12,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
13,0,bad,0.9664025264803798,0.033597473519620134,2025-09-01 15:34:04.912133
14,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
15,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
16,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
17,1,good,0.07181924917392135,0.9281807508260786,2025-09-01 15:34:04.912133
18,0,bad,0.9543138742005394,0.04568612579946058,2025-09-01 15:34:04.912133
19,1,good,0.00033904609357759963,0.9996609539064224,2025-09-01 15:34:04.912133
20,0,bad,0.8229192190287605,0.17708078097123947,2025-09-01 15:34:04.912133
21,0,bad,0.9868794138894794,0.013120586110520622,2025-09-01 15:34:04.912133
22,0,bad,0.9942432480697455,0.005756751930254481,2025-09-01 15:34:04.912133
23,0,bad,0.99976353194574,0.00023646805426006152,2025-09-01 15:34:04.912133
24,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
25,1,good,0.07581871914294891,0.9241812808570511,2025-09-01 15:34:04.912133
26,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
27,0,bad,0.7970138576911187,0.20298614230888135,2025-09-01 15:34:04.912133
28,1,good,0.4381536861826558,0.5618463138173442,2025-09-01 15:34:04.912133
29,0,bad,0.9624713590396403,0.037528640960359676,2025-09-01 15:34:04.912133
30,0,bad,0.9988796422381633,0.0011203577618367647,2025-09-01 15:34:04.912133
31,0,bad,0.928940715502912,0.07105928449708795,2025-09-01 15:34:04.912133
32,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
33,0,bad,0.9981464930998174,0.001853506900182611,2025-09-01 15:34:04.912133
34,0,bad,0.9378930060190748,0.06210699398092522,2025-09-01 15:34:04.912133
35,1,good,0.008543361890452017,0.991456638109548,2025-09-01 15:34:04.912133
36,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
37,0,bad,0.9915336481025163,0.008466351897483633,2025-09-01 15:34:04.912133
38,0,bad,0.7982707215492216,0.20172927845077834,2025-09-01 15:34:04.912133
39,0,bad,0.9933042598403012,0.006695740159698801,2025-09-01 15:34:04.912133
40,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
41,1,good,0.0001984482807437793,0.9998015517192562,2025-09-01 15:34:04.912133
42,0,bad,0.9783743404865458,0.02162565951345414,2025-09-01 15:34:04.912133
43,0,bad,0.9643426920221079,0.0356573079778921,2025-09-01 15:34:04.912133
44,0,bad,0.9998054111093886,0.0001945888906114016,2025-09-01 15:34:04.912133
45,0,bad,0.9981522675015176,0.0018477324984823742,2025-09-01 15:34:04.912133
46,1,good,0.00028401231979791053,0.9997159876802021,2025-09-01 15:34:04.912133
47,0,bad,0.8229192190287605,0.17708078097123947,2025-09-01 15:34:04.912133
48,0,bad,0.9997872709364445,0.0002127290635554938,2025-09-01 15:34:04.912133
49,0,bad,0.9920109643604936,0.007989035639506386,2025-09-01 15:34:04.912133
50,0,bad,0.7046544872363116,0.2953455127636884,2025-09-01 15:34:04.912133
51,1,good,0.4548459319729168,0.5451540680270832,2025-09-01 15:34:04.912133
52,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
53,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
54,0,bad,0.7832234404190069,0.21677655958099307,2025-09-01 15:34:04.912133
55,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
56,0,bad,0.7653694312147001,0.23463056878529986,2025-09-01 15:34:04.912133
57,1,good,1.8251736271013286e-05,0.999981748263729,2025-09-01 15:34:04.912133
58,0,bad,0.7879060412617878,0.2120939587382123,2025-09-01 15:34:04.912133
59,1,good,0.008061739260920131,0.9919382607390799,2025-09-01 15:34:04.912133
60,0,bad,0.9961395318726985,0.0038604681273015024,2025-09-01 15:34:04.912133
61,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
62,0,bad,0.5119652112400664,0.48803478875993356,2025-09-01 15:34:04.912133
63,1,good,0.0004436102886897775,0.9995563897113102,2025-09-01 15:34:04.912133
64,0,bad,0.99787329142903,0.002126708570970004,2025-09-01 15:34:04.912133
65,0,bad,0.6923333710116788,0.3076666289883212,2025-09-01 15:34:04.912133
66,1,good,0.08866104575758993,0.9113389542424101,2025-09-01 15:34:04.912133
67,0,bad,0.7046544872363116,0.2953455127636884,2025-09-01 15:34:04.912133
68,0,bad,0.9327074038956074,0.06729259610439262,2025-09-01 15:34:04.912133
69,0,bad,0.9915336481025163,0.008466351897483633,2025-09-01 15:34:04.912133
70,1,good,0.07202791406502096,0.927972085934979,2025-09-01 15:34:04.912133
71,0,bad,0.987587782749696,0.01241221725030398,2025-09-01 15:34:04.912133
72,1,good,0.32318950076152153,0.6768104992384785,2025-09-01 15:34:04.912133
73,1,good,0.00047032815135361616,0.9995296718486464,2025-09-01 15:34:04.912133
74,0,bad,0.9981522675015176,0.0018477324984823742,2025-09-01 15:34:04.912133
75,1,good,1.7214470258486436e-05,0.9999827855297415,2025-09-01 15:34:04.912133
76,1,good,0.00047032815135361616,0.9995296718486464,2025-09-01 15:34:04.912133
77,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
78,0,bad,0.9624713590396403,0.037528640960359676,2025-09-01 15:34:04.912133
79,0,bad,0.7896470000966817,0.21035299990331835,2025-09-01 15:34:04.912133
80,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
81,1,good,0.08891395567152272,0.9110860443284773,2025-09-01 15:34:04.912133
82,0,bad,0.7982732059685718,0.20172679403142826,2025-09-01 15:34:04.912133
83,0,bad,0.9985130743557679,0.0014869256442321718,2025-09-01 15:34:04.912133
84,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
85,0,bad,0.9624713590396403,0.037528640960359676,2025-09-01 15:34:04.912133
86,1,good,0.0001923687690137399,0.9998076312309863,2025-09-01 15:34:04.912133
87,0,bad,0.9644500277411034,0.035549972258896514,2025-09-01 15:34:04.912133
88,0,bad,0.99787329142903,0.002126708570970004,2025-09-01 15:34:04.912133
89,1,good,0.000346945704354118,0.9996530542956459,2025-09-01 15:34:04.912133
90,0,bad,0.9663008799391523,0.033699120060847694,2025-09-01 15:34:04.912133
91,0,bad,0.7267189921300892,0.27328100786991083,2025-09-01 15:34:04.912133
92,0,bad,0.9982516475560883,0.0017483524439117306,2025-09-01 15:34:04.912133
93,1,good,0.13253111171134946,0.8674688882886505,2025-09-01 15:34:04.912133
94,1,good,0.3800621219340514,0.6199378780659486,2025-09-01 15:34:04.912133
95,0,bad,0.9327074038956074,0.06729259610439262,2025-09-01 15:34:04.912133
96,0,bad,0.9980757164791739,0.001924283520826115,2025-09-01 15:34:04.912133
97,0,bad,0.7224190486545397,0.2775809513454604,2025-09-01 15:34:04.912133
98,0,bad,0.9979281037129776,0.0020718962870223813,2025-09-01 15:34:04.912133
99,0,bad,0.9602997877950221,0.039700212204977894,2025-09-01 15:34:04.912133
100,1,good,0.0009765411934512525,0.9990234588065487,2025-09-01 15:34:04.912133
